,CommitID,Dockerfile,Comment
134,a4adaeff513cf6975f07dfccaf346e4c58b959d4,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
135,bce06fe97914b3f33d93c3b7855ec2bf82a288da,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
136,bce06fe97914b3f33d93c3b7855ec2bf82a288da,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
137,b96e09ff9379bdad8ff9ff881d451f74fada053e,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
138,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
139,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
140,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,    # Set sudo rights
141,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,    # Create the ansible user/group
142,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,    # Download our installer and perform a checksum
143,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,    # Create the Splunk Home directory
144,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
145,d43b698d0b0bf408c8ab9678b1582145b54accd3,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
146,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
147,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
148,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
149,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
150,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
151,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,# Set timezone to use UTC
152,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,    # Setup users and groups
153,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
154,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
155,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,# Set sudo rights
156,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,    # Create the ansible user/group
157,f8b85d459ca9c7fbc37bd2c647c942d3d9b00698,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
158,03089a26601c1ababc5285ec1d5aef8b9a27047b,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
159,03089a26601c1ababc5285ec1d5aef8b9a27047b,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
160,3ad1fdaa86ea38c55d1628577c0eba33142e28c9,/splunk/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
161,3ad1fdaa86ea38c55d1628577c0eba33142e28c9,/splunk/debian-10/Dockerfile,# Setup users and download Splunk
162,3ad1fdaa86ea38c55d1628577c0eba33142e28c9,/splunk/debian-10/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
163,3ad1fdaa86ea38c55d1628577c0eba33142e28c9,/splunk/debian-10/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
164,2423ea7a3691e8e33f7289b7962341141b2c93ea,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
165,2423ea7a3691e8e33f7289b7962341141b2c93ea,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
166,870ffea9764d66418713f9a77333d42960cca1a1,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
167,870ffea9764d66418713f9a77333d42960cca1a1,/uf/debian-9/Dockerfile,# Setup users and download Splunk
168,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
169,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
170,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,"#
# Bare Splunk Universal Forwarder Image without Ansible (BYO entrypoint)
#"
171,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
172,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Setup users and groups
173,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Copy files from package
174,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,"#
# Full Splunk Universal Forwarder Image with Ansible
#"
175,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Copy ansible playbooks
176,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Copy scripts
177,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,# Setup users and groups
178,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,    # Set sudo rights
179,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,    # Create the ansible user/group
180,7c6f5a8b905baaf9f051af35fae4616ee398924b,/uf/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
181,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
182,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
183,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
184,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
185,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
186,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,# Setup users and groups
187,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
188,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
189,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,# Set sudo rights
190,fbd907cee3f010f25ad18ee0ce5c23c15dc8e8b9,/splunk/common-files/Dockerfile,    # Create the ansible user/group
